Comunidad Autónoma,año,pib_pc,renta_pc,poblacion,gasto_elevado_vivienda(%),falta_espacio_vivienda(%),retrasos_pagos(%),renta_media,renta_mediana,riesgo_pobreza(%),dificultad_fin_mes(%),desigualdad_ing(S80/S20),inc_gastos_imprevistos(%),tasa_criminalidad
Andalucía,2008,18638,11951.0,7578941,"7,3","6,8","7,6",13.859,11.651,"27,3",72.1,6,"38,2",
Aragón,2008,26519,16062.0,1172026,"7,5","3,1","3,4",17.107,16.303,"14,9",44.199999999999996,"4,7","15,5",
Asturias,2008,21987,15480.0,1039334,"3,7","1,9","3,5",17.383,14.964,"13,2",46.0,"4,9",20,
Balears,2008,26377,15910.0,849808,"19,4",3,"8,5",16.496,14.329,"18,1",58.599999999999994,"5,9","30,4",
Canarias,2008,20476,12875.0,1792121,11,"9,3",11,13.418,11.815,"30,7",80.6,"5,6","49,6",
Cantabria,2008,22852,15323.0,548896,"10,6","6,2","3,6",16.727,15.318,"14,3",65.0,"4,8","20,8",
Castilla Y León,2008,22108,14740.0,2402528,"3,9","2,8",4,15.533,13.95,"17,5",53.900000000000006,"4,5",22,
Castilla - La Mancha,2008,19891,12374.0,1837092,"5,6","5,9","9,7",13.898,11.857,"26,4",67.3,"5,1","24,3",
Cataluña,2008,28217,16937.0,6260288,"13,4","7,5","8,6",18.566,16.188,"12,3",64.3,"5,2",27,
Comunitat Valenciana,2008,21766,13555.0,4182262,12,"3,1","13,4",14.796,12.867,"23,6",65.3,"5,7","30,6",
Extremadura,2008,17263,11376.0,1062429,"3,2","4,9","3,9",12.484,10.47,"35,3",64.8,5,"30,6",
Galicia,2008,21107,13817.0,2688601,"3,7","2,7","3,4",14.374,12.505,"20,9",61.8,"4,6","24,4",
Madrid,2008,32125,17967.0,5266257,"13,9","7,1","10,6",18.941,16.612,"14,9",59.5,"5,6","32,7",
Murcia,2008,20636,12371.0,1200484,"7,9","7,5","8,5",14.147,12.738,"24,5",68.6,"5,1","35,2",
Navarra,2008,29937,18435.0,555332,"8,1","2,5","7,6",19.907,17.977,"5,9",40.6,"4,2","20,3",
País Vasco,2008,30636,19600.0,2039775,"4,2","2,9","4,8",20.887,18.852,"9,1",42.8,"4,8","17,6",
Rioja,2008,25954,15510.0,273645,12,"3,3","7,3",15.917,14.161,"16,2",55.2,"4,3","22,3",
Ceuta,2008,19584,13906.0,74265,"4,8","26,6","7,6",13.458,11.041,"40,1",63.0,"10,9","47,8",
